[0.015s] Invoking command in '/home/mrg/dai_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mrg/dai_ws/build/depthai_ros_msgs -- -j16 -l16
[0.108s] [  0%] Built target depthai_ros_msgs__cpp
[0.116s] [  0%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.129s] [ 12%] Built target depthai_ros_msgs__rosidl_generator_c
[0.141s] [ 24%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.151s] [ 36%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.151s] [ 47%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.158s] [ 59%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.163s] [ 83%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.163s] [ 83%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.192s] [ 83%] Built target depthai_ros_msgs
[0.217s] [ 84%] Built target depthai_ros_msgs__py
[0.263s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.291s] [ 99%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c__pyext
[0.292s] [ 99%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.309s] [100%] Built target depthai_ros_msgs__rosidl_typesupport_c__pyext
[1.050s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__functions.h
[1.050s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__struct.h
[1.051s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__type_support.h
[1.051s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__functions.h
[1.051s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__struct.h
[1.052s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__type_support.h
[1.052s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__functions.h
[1.052s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__struct.h
[1.053s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__type_support.h
[1.053s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__functions.h
[1.053s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__struct.h
[1.054s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__type_support.h
[1.054s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__functions.h
[1.054s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__struct.h
[1.055s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__type_support.h
[1.055s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__functions.h
[1.055s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__struct.h
[1.056s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__type_support.h
[1.056s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__functions.h
[1.056s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__struct.h
[1.056s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__type_support.h
[1.057s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__functions.h
[1.057s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__struct.h
[1.057s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__type_support.h
[1.058s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__functions.h
[1.058s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__struct.h
[1.058s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__type_support.h
[1.059s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/hand_landmark.h
[1.059s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/hand_landmark_array.h
[1.059s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/imu_with_magnetic_field.h
[1.060s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/rosidl_generator_c__visibility_control.h
[1.060s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/spatial_detection.h
[1.060s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/spatial_detection_array.h
[1.061s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/track_detection2_d.h
[1.061s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/track_detection2_d_array.h
[1.061s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/tracked_feature.h
[1.062s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/tracked_features.h
[1.062s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__functions.h
[1.062s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__struct.h
[1.063s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__type_support.h
[1.063s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__functions.h
[1.064s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__struct.h
[1.064s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__type_support.h
[1.064s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/normalized_image_crop.h
[1.065s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/trigger_named.h
[1.065s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/library_path.sh
[1.065s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/environment/library_path.dsv
[1.068s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__rosidl_typesupport_fastrtps_c.h
[1.068s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__rosidl_typesupport_fastrtps_c.h
[1.068s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__rosidl_typesupport_fastrtps_c.h
[1.069s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__rosidl_typesupport_fastrtps_c.h
[1.069s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__rosidl_typesupport_fastrtps_c.h
[1.069s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__rosidl_typesupport_fastrtps_c.h
[1.070s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__rosidl_typesupport_fastrtps_c.h
[1.070s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__rosidl_typesupport_fastrtps_c.h
[1.070s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__rosidl_typesupport_fastrtps_c.h
[1.071s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__rosidl_typesupport_fastrtps_c.h
[1.071s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.071s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__rosidl_typesupport_fastrtps_c.h
[1.072s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__rosidl_typesupport_fastrtps_c.h
[1.073s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/auto_focus_ctrl.hpp
[1.074s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__builder.hpp
[1.074s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__struct.hpp
[1.074s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__traits.hpp
[1.074s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__builder.hpp
[1.075s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__struct.hpp
[1.075s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__traits.hpp
[1.075s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__builder.hpp
[1.076s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__struct.hpp
[1.076s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__traits.hpp
[1.076s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__builder.hpp
[1.076s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__struct.hpp
[1.076s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__traits.hpp
[1.077s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__builder.hpp
[1.077s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__struct.hpp
[1.077s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__traits.hpp
[1.077s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__builder.hpp
[1.077s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__struct.hpp
[1.078s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__traits.hpp
[1.078s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__builder.hpp
[1.078s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__struct.hpp
[1.078s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__traits.hpp
[1.079s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__builder.hpp
[1.079s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__struct.hpp
[1.079s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__traits.hpp
[1.079s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__builder.hpp
[1.079s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__struct.hpp
[1.080s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__traits.hpp
[1.080s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__builder.hpp
[1.080s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__struct.hpp
[1.080s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__traits.hpp
[1.080s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/hand_landmark.hpp
[1.080s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/hand_landmark_array.hpp
[1.081s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/imu_with_magnetic_field.hpp
[1.081s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/spatial_detection.hpp
[1.081s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/spatial_detection_array.hpp
[1.081s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/track_detection2_d.hpp
[1.081s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/track_detection2_d_array.hpp
[1.082s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/tracked_feature.hpp
[1.082s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/tracked_features.hpp
[1.082s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__builder.hpp
[1.082s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__struct.hpp
[1.082s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__traits.hpp
[1.083s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__builder.hpp
[1.083s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__struct.hpp
[1.083s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__traits.hpp
[1.083s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/normalized_image_crop.hpp
[1.083s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/trigger_named.hpp
[1.084s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__rosidl_typesupport_fastrtps_cpp.hpp
[1.084s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__rosidl_typesupport_fastrtps_cpp.hpp
[1.084s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.084s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__rosidl_typesupport_fastrtps_cpp.hpp
[1.084s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__rosidl_typesupport_fastrtps_cpp.hpp
[1.085s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.085s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d__rosidl_typesupport_fastrtps_cpp.hpp
[1.085s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/track_detection2_d_array__rosidl_typesupport_fastrtps_cpp.hpp
[1.085s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_feature__rosidl_typesupport_fastrtps_cpp.hpp
[1.085s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/tracked_features__rosidl_typesupport_fastrtps_cpp.hpp
[1.085s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.086s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/normalized_image_crop__rosidl_typesupport_fastrtps_cpp.hpp
[1.086s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/srv/detail/trigger_named__rosidl_typesupport_fastrtps_cpp.hpp
[1.086s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/auto_focus_ctrl__rosidl_typesupport_introspection_c.h
[1.086s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark__rosidl_typesupport_introspection_c.h
[1.086s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/hand_landmark_array__rosidl_typesupport_introspection_c.h
[1.087s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/imu_with_magnetic_field__rosidl_typesupport_introspection_c.h
[1.087s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection__rosidl_typesupport_introspection_c.h
[1.087s] -- Up-to-date symlink: /home/mrg/dai_ws/install/depthai_ros_msgs/include/depthai_ros_msgs/depthai_ros_msgs/msg/detail/spatial_detection_array__rosidl_typesupport_introspection_c.h
